version 2
instanceKlass  @bci com/intellij/internal/statistic/config/SerializationHelper <clinit> ()V 10 <appendix> argL0 ; # com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x0000027e25a28c98
instanceKlass com/intellij/CommonBundle
instanceKlass com/intellij/internal/statistic/config/SerializationHelper
instanceKlass  @bci com/intellij/openapi/ui/DialogWrapper initResizeListener ()V 38 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/DialogWrapper$$Lambda+0x0000027e25a237b8
instanceKlass com/intellij/openapi/ui/DialogWrapper$6
instanceKlass java/awt/event/WindowAdapter
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Window
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl <init> (Ljavax/swing/JRootPane;Z)V 32 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x0000027e25a23000
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl <init> (Ljavax/swing/JRootPane;Z)V 27 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x0000027e25a27b28
instanceKlass com/intellij/openapi/wm/impl/PainterHelper
instanceKlass com/intellij/openapi/ui/Painter$Listener
instanceKlass com/intellij/openapi/ui/Painter
instanceKlass com/intellij/openapi/wm/impl/IdeGlassPaneImpl$Companion
instanceKlass javax/swing/ActionMap
instanceKlass org/intellij/plugins/relaxNG/model/CommonElement$Visitor
instanceKlass  @bci com/intellij/execution/process/BaseOSProcessHandler$1 startNotified (Lcom/intellij/execution/process/ProcessEvent;)V 48 <appendix> member <vmtarget> ; # com/intellij/execution/process/BaseOSProcessHandler$1$$Lambda+0x0000027e25a26ba0
instanceKlass org/intellij/plugins/relaxNG/model/resolve/RelaxSymbolIndex$1
instanceKlass  @bci com/intellij/util/io/BaseDataReader start (Ljava/lang/String;)V 41 <appendix> member <vmtarget> ; # com/intellij/util/io/BaseDataReader$$Lambda+0x0000027e25a26720
instanceKlass com/intellij/util/xml/DomFileIndex$1
instanceKlass com/intellij/util/xml/DomFileIndex$DomIndexKeyDescriptor
instanceKlass  @bci com/intellij/execution/process/ProcessWaitFor lambda$new$1 (Ljava/lang/String;Ljava/lang/Process;)V 21 <appendix> member <vmtarget> ; # com/intellij/execution/process/ProcessWaitFor$$Lambda+0x0000027e25a253e0
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUtils
instanceKlass  @bci com/intellij/internal/statistic/eventLog/events/BaseEventFieldsKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/events/BaseEventFieldsKt$$Lambda+0x0000027e25a24f98
instanceKlass com/intellij/internal/statistic/eventLog/events/BaseEventFieldsKt
instanceKlass com/intellij/openapi/diagnostic/UntraceableException
instanceKlass com/intellij/featureStatistics/fusCollectors/ThrowableDescription
instanceKlass com/intellij/diagnostic/DefaultIdeaErrorLogger
instanceKlass com/intellij/psi/impl/include/FileIncludeIndex$1
instanceKlass com/intellij/openapi/util/text/StringUtil$Splitters
instanceKlass com/intellij/openapi/command/CommandProcessor
instanceKlass com/intellij/psi/impl/include/FileIncludeIndex$2
instanceKlass com/intellij/util/indexing/DefaultFileTypeSpecificWithProjectInputFilter
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass com/intellij/ide/plugins/PluginUtilImpl
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass  @bci com/intellij/concurrency/IdeaForkJoinWorkerThreadFactory setNextBit ()I 3 <appendix> argL0 ; # com/intellij/concurrency/IdeaForkJoinWorkerThreadFactory$$Lambda+0x0000027e25a1efc8
instanceKlass  @bci com/intellij/idea/IdeaLogger$MyCache getOrCreate (ILjava/lang/Throwable;)Ljava/util/concurrent/atomic/AtomicInteger; 21 <appendix> argL0 ; # com/intellij/idea/IdeaLogger$MyCache$$Lambda+0x0000027e25a1ed78
instanceKlass  @bci com/intellij/idea/IdeaLogger$MyCache getOrCreate (ILjava/lang/Throwable;)Ljava/util/concurrent/atomic/AtomicInteger; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027e25a22800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e25a22400
instanceKlass  @bci com/intellij/idea/IdeaLogger$MyCache getOrCreate (ILjava/lang/Throwable;)Ljava/util/concurrent/atomic/AtomicInteger; 16 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027e25a22000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e25a21c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e25a21800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e25a21400
instanceKlass com/intellij/idea/IdeaLogger$MyCache
instanceKlass com/sun/java/swing/plaf/windows/WindowsRootPaneUI$AltProcessor
instanceKlass  @bci com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$$Lambda+0x0000027e25a1e930
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e25a21000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e25a20c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e25a20800
instanceKlass sun/reflect/misc/Trampoline
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$HardKey
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$KeyReference
instanceKlass sun/reflect/misc/MethodUtil$1
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$ValueReference
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap
instanceKlass com/intellij/openapi/util/objectTree/ThrowableInterner$1
instanceKlass javax/swing/RepaintManager$PaintManager
instanceKlass com/intellij/util/containers/Interner
instanceKlass com/intellij/openapi/util/objectTree/ThrowableInterner
instanceKlass javax/swing/JRootPane$RootLayout
instanceKlass com/intellij/psi/search/MappedFileTypeIndex$IndexDataController
instanceKlass java/awt/event/MouseMotionAdapter
instanceKlass com/intellij/ide/plugins/PluginManager
instanceKlass  @bci com/intellij/util/io/PersistentEnumeratorBase <init> (Ljava/nio/file/Path;Lcom/intellij/util/io/ResizeableMappedFile;Lcom/intellij/util/io/KeyDescriptor;ILcom/intellij/util/io/PersistentEnumeratorBase$Version;Lcom/intellij/util/io/PersistentEnumeratorBase$RecordBufferHandler;Z)V 574 <appendix> member <vmtarget> ; # com/intellij/util/io/PersistentEnumeratorBase$$Lambda+0x0000027e25a1a0d8
instanceKlass com/intellij/openapi/wm/impl/IdeGlassPaneEx
instanceKlass com/intellij/openapi/wm/IdeGlassPane
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x0000027e25876cc8
instanceKlass com/intellij/openapi/actionSystem/DataSink
instanceKlass com/intellij/openapi/util/WindowStateService
instanceKlass java/awt/Component$3
instanceKlass  @bci com/intellij/util/Functions <clinit> ()V 36 <appendix> argL0 ; # com/intellij/util/Functions$$Lambda+0x0000027e25a184f0
instanceKlass  @bci com/intellij/util/Functions <clinit> ()V 28 <appendix> argL0 ; # com/intellij/util/Functions$$Lambda+0x0000027e25a18278
instanceKlass  @bci com/intellij/util/Functions <clinit> ()V 20 <appendix> argL0 ; # com/intellij/util/Functions$$Lambda+0x0000027e25a18000
instanceKlass com/intellij/util/Functions$2
instanceKlass com/intellij/util/Functions$1
instanceKlass com/intellij/util/Function$Mono
instanceKlass com/intellij/util/Functions
instanceKlass com/intellij/util/containers/FilteredTraverserBase$Cond
instanceKlass com/intellij/util/containers/JBIterator
instanceKlass com/intellij/util/containers/TreeTraversal$TraversalInterceptor
instanceKlass com/intellij/util/indexing/containers/IntIdsIterator
instanceKlass com/intellij/util/indexing/ValueContainer$IntIterator
instanceKlass  @bci com/intellij/psi/search/MappedFileTypeIndex createContainerForInvertedIndex ()Lcom/intellij/util/indexing/containers/RandomAccessIntContainer; 12 <appendix> argL0 ; # com/intellij/psi/search/MappedFileTypeIndex$$Lambda+0x0000027e25a12838
instanceKlass com/intellij/util/indexing/containers/BitSetAsRAIntContainer
instanceKlass com/intellij/util/indexing/containers/UpgradableRandomAccessIntContainer$InstanceUpgrader
instanceKlass  @bci com/intellij/psi/search/MappedFileTypeIndex createContainerForInvertedIndex ()Lcom/intellij/util/indexing/containers/RandomAccessIntContainer; 7 <appendix> argL0 ; # com/intellij/psi/search/MappedFileTypeIndex$$Lambda+0x0000027e25a11a08
instanceKlass com/intellij/util/indexing/containers/IntHashSetAsRAIntContainer
instanceKlass com/intellij/util/indexing/containers/UpgradableRandomAccessIntContainer
instanceKlass com/intellij/util/containers/TreeTraversal$GuidedIt$Guide
instanceKlass com/intellij/util/containers/FilteredTraverserBase$Meta
instanceKlass  @bci com/intellij/psi/search/MappedFileTypeIndex lambda$loadIndexToMemory$2 (Lit/unimi/dsi/fastutil/ints/Int2ObjectMap;IS)V 6 <appendix> argL0 ; # com/intellij/psi/search/MappedFileTypeIndex$$Lambda+0x0000027e25a10ae0
instanceKlass  @bci com/intellij/psi/search/MappedFileTypeIndex loadIndexToMemory (Ljava/nio/file/Path;Ljava/util/function/IntConsumer;)Lcom/intellij/psi/search/MappedFileTypeIndex$IndexDataController; 74 <appendix> member <vmtarget> ; # com/intellij/psi/search/MappedFileTypeIndex$$Lambda+0x0000027e25a108a8
instanceKlass  @cpi com/intellij/psi/search/MappedFileTypeIndex 448 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027e25a14000
instanceKlass com/intellij/psi/search/MappedFileTypeIndex$IndexDataController$ForwardIndexFileController$EntriesProcessor
instanceKlass com/intellij/find/ngrams/TrigramIndex$1
instanceKlass com/intellij/util/containers/TreeTraversal
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/mapped/MappedFileStorageHelper lambda$openHelper$0 (ILcom/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorage;ZLjava/nio/file/Path;Lcom/intellij/platform/util/io/storages/mmapped/MMappedFileStorage;)Lcom/intellij/openapi/vfs/newvfs/persistent/mapped/MappedFileStorageHelper; 13 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/mapped/MappedFileStorageHelper$$Lambda+0x0000027e25a0bdb0
instanceKlass com/intellij/util/containers/FilteredTraverserBase
instanceKlass com/intellij/find/ngrams/TrigramIndex$2
instanceKlass  @bci com/intellij/find/ngrams/TrigramIndexFilter createExcludeExtensionsLazyValue ()Lkotlin/Lazy; 3 <appendix> argL0 ; # com/intellij/find/ngrams/TrigramIndexFilter$$Lambda+0x0000027e25a0b418
instanceKlass com/intellij/find/ngrams/TrigramIndexFilter$Companion
instanceKlass  @bci com/intellij/util/ui/UIUtil <clinit> ()V 322 <appendix> argL0 ; # com/intellij/util/ui/UIUtil$$Lambda+0x0000027e25a0af88
instanceKlass com/intellij/util/containers/JBIterable
instanceKlass com/intellij/ui/ComponentUtil
instanceKlass  @bci com/intellij/util/ui/UIUtil <clinit> ()V 38 <appendix> argL0 ; # com/intellij/util/ui/UIUtil$$Lambda+0x0000027e25a0a630
instanceKlass javax/swing/JFormattedTextField$AbstractFormatterFactory
instanceKlass javax/swing/JFormattedTextField$AbstractFormatter
instanceKlass javax/swing/text/Caret
instanceKlass javax/swing/ScrollPaneConstants
instanceKlass com/intellij/util/ui/UIUtil
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/mapped/MappedFileStorageHelper openHelper (Lcom/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl;Ljava/nio/file/Path;IZ)Lcom/intellij/openapi/vfs/newvfs/persistent/mapped/MappedFileStorageHelper; 199 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/mapped/MappedFileStorageHelper$$Lambda+0x0000027e25a09810
instanceKlass com/intellij/util/indexing/EmptyIndex
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/mapped/MappedFileStorageHelper
instanceKlass com/intellij/psi/search/MappedFileTypeIndex$ForwardIndexFileControllerOverMappedFile
instanceKlass com/intellij/util/indexing/hints/RejectAllIndexingHint
instanceKlass  @bci com/intellij/indexing/shared/platform/impl/AttrBasedFileContentHashForwardIndex$Companion bumpForwardIndexVersion (Lcom/intellij/indexing/shared/platform/impl/HashIndexKey;)V 22 <appendix> member <vmtarget> ; # com/intellij/indexing/shared/platform/impl/AttrBasedFileContentHashForwardIndex$Companion$$Lambda+0x0000027e25a0c000
instanceKlass com/intellij/execution/process/ProcessOutputTypes
instanceKlass  @bci com/intellij/execution/process/ProcessWaitFor <init> (Ljava/lang/Process;Lcom/intellij/execution/TaskExecutor;Ljava/lang/String;)V 45 <appendix> member <vmtarget> ; # com/intellij/execution/process/ProcessWaitFor$$Lambda+0x0000027e25a08938
instanceKlass com/intellij/execution/process/ProcessWaitFor
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x0000027e25870f98
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci com/intellij/ide/IdePopupManager isPopupWindow (Ljava/awt/Window;)Z 40 <appendix> member <vmtarget> ; # com/intellij/ide/IdePopupManager$$Lambda+0x0000027e25a084b0
instanceKlass  @bci com/intellij/ide/IdePopupManager isPopupWindow (Ljava/awt/Window;)Z 29 <appendix> argL0 ; # com/intellij/ide/IdePopupManager$$Lambda+0x0000027e25a08260
instanceKlass  @bci com/intellij/ide/IdePopupManager isPopupWindow (Ljava/awt/Window;)Z 19 <appendix> argL0 ; # com/intellij/ide/IdePopupManager$$Lambda+0x0000027e25a08000
instanceKlass com/intellij/openapi/ui/popup/JBPopup
instanceKlass com/intellij/openapi/ui/popup/LightweightWindow
instanceKlass  @bci com/intellij/ide/IdePopupManager isPopupWindow (Ljava/awt/Window;)Z 9 <appendix> argL0 ; # com/intellij/ide/IdePopupManager$$Lambda+0x0000027e25a07618
instanceKlass com/intellij/openapi/ui/popup/IdePopupEventDispatcher
instanceKlass com/intellij/util/ui/OwnerOptional
instanceKlass com/intellij/platform/util/coroutines/flow/FlowKt
instanceKlass com/intellij/openapi/ui/Queryable
instanceKlass com/intellij/openapi/ui/DialogWrapperDialog
instanceKlass java/awt/Window$WindowDisposerRecord
instanceKlass java/awt/BorderLayout
instanceKlass java/awt/LayoutManager2
instanceKlass java/awt/Frame$1
instanceKlass sun/awt/AWTAccessor$FrameAccessor
instanceKlass  @bci com/intellij/psi/search/MappedFileTypeIndex <init> (Lcom/intellij/util/indexing/FileBasedIndexExtension;)V 42 <appendix> member <vmtarget> ; # com/intellij/psi/search/MappedFileTypeIndex$$Lambda+0x0000027e25a03790
instanceKlass java/awt/Window$2
instanceKlass sun/awt/AWTAccessor$WindowAccessor
instanceKlass com/intellij/psi/search/FileTypeIndexChangeNotifierService
instanceKlass com/intellij/psi/search/FileTypeIndexChangeNotifier
instanceKlass com/intellij/openapi/ui/impl/AbstractDialog
instanceKlass com/intellij/openapi/ui/DialogWrapperPeer
instanceKlass com/intellij/openapi/ui/DialogWrapperPeerFactory
instanceKlass  @bci com/intellij/openapi/ui/DialogWrapper <init> (Lcom/intellij/openapi/project/Project;Ljava/awt/Component;ZLcom/intellij/openapi/ui/DialogWrapper$IdeModalityType;ZZ)V 139 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/DialogWrapper$$Lambda+0x0000027e25a01ee0
instanceKlass com/intellij/util/SingleAlarm$Companion
instanceKlass com/intellij/util/SingleAlarm
instanceKlass com/intellij/util/AlarmSharedCoroutineScopeHolder
instanceKlass com/intellij/util/Alarm
instanceKlass com/intellij/openapi/ui/DialogWrapper$1
instanceKlass com/sun/java/swing/SwingUtilities3
instanceKlass java/awt/FlowLayout
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager computePrioritized (Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 49 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000027e25a008c0
instanceKlass com/intellij/openapi/util/Computable
instanceKlass  @bci com/intellij/ide/IdeEventQueue dispatchEvent$lambda$12$lambda$11$lambda$10 (Lcom/intellij/openapi/progress/ProgressManager;Lcom/intellij/ide/IdeEventQueue;Ljava/awt/AWTEvent;)Lkotlin/Unit; 15 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x0000027e25a00478
instanceKlass com/intellij/openapi/application/impl/DispatchedRunnable$Companion
instanceKlass com/intellij/openapi/application/impl/DispatchedRunnable
instanceKlass com/intellij/psi/search/MappedFileTypeIndex$IndexDataController$ForwardIndexFileController
instanceKlass com/intellij/util/indexing/containers/RandomAccessIntContainer
instanceKlass com/intellij/psi/search/FileTypeIndexImplBase
instanceKlass com/intellij/psi/impl/cache/impl/id/IdIndex$2
instanceKlass com/intellij/openapi/application/impl/EdtDispatcherKind$DefaultModality$WhenMappings
instanceKlass  @bci com/intellij/openapi/util/WinBuildNumber getWinBuildNumber ()Ljava/lang/Long; 0 <appendix> argL0 ; # com/intellij/openapi/util/WinBuildNumber$$Lambda+0x0000027e259ffd08
instanceKlass com/intellij/openapi/util/WinBuildNumber
instanceKlass  @bci com/intellij/psi/search/FileTypeKeyDescriptor <init> ()V 5 <appendix> argL0 ; # com/intellij/psi/search/FileTypeKeyDescriptor$$Lambda+0x0000027e259ff8c0
instanceKlass com/intellij/psi/impl/cache/impl/id/IdIndexEntryMapExternalizer
instanceKlass com/intellij/psi/search/FileTypeNameEnumerator
instanceKlass com/intellij/psi/search/FileTypeKeyDescriptor
instanceKlass com/intellij/psi/impl/cache/impl/id/IdIndex$3
instanceKlass  @bci com/intellij/indexing/shared/platform/impl/AttrBasedFileContentHashForwardIndex$Companion bumpForwardIndexVersion (Lcom/intellij/indexing/shared/platform/impl/HashIndexKey;)V 17 <appendix> argL0 ; # com/intellij/indexing/shared/platform/impl/AttrBasedFileContentHashForwardIndex$Companion$$Lambda+0x0000027e259efd10
